,DATE,CODE,ID,VOLUME_MT_ACT,GROSS_PROFIT_ACT,NET_REVENUE_ACT
652,2022-05-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,57.4311432765,127587.2467536584,320057.1520741199
653,2022-06-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,52.7363089665,125923.04169818366,292694.16231068136
654,2022-07-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,10.600427850856477,27603.298818818068,59437.25148634457
655,2022-08-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,16.045261553210732,66866.52934243323,127787.21138791095
656,2022-09-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,28.417805037481624,71894.129346182,167717.27031951377
657,2022-10-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,20.5092038225,64191.44658758527,138669.95629264068
658,2022-11-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,37.8206411067,92516.91658180066,200944.72546155247
659,2022-12-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,23.6865556624,29453.733209138365,128223.40968190524
660,2022-01-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,921.6621811379,2594144.8972807955,5313859.594072904
661,2022-02-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,659.441981327,1649623.9759860402,3629457.2038990846
662,2022-03-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,654.7501034689,1664037.9607489526,3937853.183409912
663,2022-04-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,645.04,1446118.7480100128,3603516.0
664,2022-05-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,705.1195990023,1657830.7354160396,3956168.156885582
665,2022-06-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,615.5665967437,1645692.8037279898,3567463.229988563
666,2022-07-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,329.9513863165175,864054.1025513251,2055466.7502980595
667,2022-08-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,493.4726871282781,1432813.0713036433,3493228.3655639403
668,2022-09-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,709.1936257999665,1470683.0492580023,4078675.1403149823
669,2022-10-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,664.4100195313,1364168.4849010534,3775741.486402277
670,2022-11-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,613.38805470354,1559787.8535800874,3738508.910606359
671,2022-12-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,421.1041255431,838154.0538798218,2373567.916952987
672,2022-01-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,39.21766986,41190.435253373485,171530.60900679932
673,2022-02-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,25.962376624,24815.06695907493,108887.95710017986
674,2022-03-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,67.866577316,76814.02889907004,283703.8915472322
675,2022-04-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,23.49,12100.885461344164,93212.0
676,2022-05-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,30.757212616000004,-4448.242169847319,133391.24285228405
677,2022-06-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,30.427163128,-506.47568109517306,131282.65987755635
678,2022-07-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,22.311278882650267,-3554.6243976160963,96770.7659221532
679,2022-08-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,19.075324382922112,8748.755831224278,105455.42401206226
680,2022-09-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,31.611778221805547,10188.563741288634,153899.3053297313
681,2022-10-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,27.135773228,8169.842820397042,130042.69350291112
682,2022-11-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,23.952885672,16922.54231778538,118695.59534974452
683,2022-12-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,21.105222846,-4223.218216519812,81445.3846976083
684,2022-01-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,33.29553696,148388.18725249643,326730.63287786
685,2022-02-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,29.39166334,99817.55308956096,255356.2952307007
686,2022-03-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,17.94506963,58773.85263959661,156497.55003711378
687,2022-04-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,21.380000000000003,81807.91298064351,207183.0
688,2022-05-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,18.34979497,80265.55106802368,196554.441790134
689,2022-06-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,15.07568481,64162.36085738298,143028.25860888508
690,2022-07-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,10.601500201023786,49461.95639951402,104608.43456960616
691,2022-08-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,14.551655886502155,86409.63395190213,188822.11393708145
692,2022-09-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,15.66165937447884,73010.56212797717,183601.59225529348
693,2022-10-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,16.75666548,56481.474892793005,175582.01565596357
694,2022-11-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,15.69600642,69014.07266328757,170943.35188752666
695,2022-12-01,ID17,Kuwait_Protein_Seafood(Protein)_Retail_ModernTrade,12.13062444,53291.58524921381,138830.4803438136
696,2022-01-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,16.71562548,142668.28152489942,272594.8370415219
697,2022-02-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,9.48104028,83252.39835292335,151095.95066041526
698,2022-03-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,11.52886276,99187.84148505444,186248.28102148644
699,2022-04-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,8.4,50581.87414192089,126534.0
700,2022-05-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,11.26051492,89855.07233468321,179514.24777270167
701,2022-06-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,10.51185776,59630.5488512353,161533.1527089807
702,2022-07-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,6.987079295232002,48293.6006613321,107782.2709652844
703,2022-08-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,11.247735815373554,85369.55924516406,200085.0584811588
704,2022-09-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,16.586805367019323,75058.84263938521,232482.0157215247
705,2022-10-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,15.6410258,84124.07567071123,218081.0876250972
706,2022-11-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,14.37551922,87869.12696992695,214225.2316959012
707,2022-12-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,7.23796635,42141.54574897829,115805.11920369705
708,2022-01-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,154.73388,77310.96444360503,486643.8633003437
709,2022-02-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,183.7864,115385.00384576149,576859.8710285723
710,2022-03-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,60.0115,65895.27803776939,239206.7485921305
711,2022-04-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,84.5,86691.7258243773,330107.0
712,2022-05-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,92.84172,101305.28633573456,342401.26023013325
713,2022-06-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,108.02042,100587.49195194256,436485.8526300708
714,2022-07-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,103.7818333285564,125710.30198931944,497901.2765231167
715,2022-08-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,125.66250033788256,139526.356873698,539326.6951037124
716,2022-09-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,208.1155920398458,127306.26798416062,882680.945885376
717,2022-10-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,275.853756,-50147.29509937921,826985.0284073901
718,2022-11-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,257.752616,115360.17222151022,774220.9416710837
719,2022-12-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,204.953336,66383.2083198669,701219.4056816152
720,2023-01-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,80.2332048,48477.75765,164316.8482
721,2023-02-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,196.38872,39760.87478,259569.8701
722,2023-03-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,125.90655,80033.648,318053.6056
723,2023-01-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,319.6175,70334.252094583,577338.50134142
724,2023-02-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,325.3365,77616.360903016,580693.99931369
725,2023-03-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,308.3825,58729.464890728,538226.67010852
726,2023-01-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,200.5192524,84262.251713051,402570.06933565
727,2023-02-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,188.7360084,73250.928478929,365748.745903482
728,2023-03-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,183.1487263,60995.590000073,340717.325018782
729,2023-01-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,188.3498764,-48415.482253473,251886.077541744
730,2023-02-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,182.8720763,-63731.223990001,219902.308267518
731,2023-03-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,72.5996637,-14025.053445972,98819.093434058
732,2023-01-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1066.653,85332.847550411,1807356.325777192
733,2023-02-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,920.267,108485.755685848,1537112.96313609
734,2023-03-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,898.996233,72281.400991577,1448685.754221517
735,2023-01-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,83.843444968,58525.304536242,163381.65162727
736,2023-02-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,99.11285852,69453.194148001,177299.271252375
737,2023-03-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,161.05710268,101432.105365171,286076.793671045
